"first_name","last_name","team_id","team","player","shirt_num","pos","club","base_salary","total_compensation","reserve","senior","supplemental","disabled_list","on_loan","season_end_injury","DP","INTL","GA","HG","YDP"
"Warren","Creavalle",16,"Philadelphia Union","Creavalle, Warren","2","M","Philadelphia Union",140000,153000,0,1,0,0,0,0,0,0,0,0,0
"Waylon","Francis",20,"Seattle Sounders","Francis, Waylon","90","D","Seattle Sounders FC",165000,171666.67,0,1,0,0,0,0,0,0,0,0,0
"Wil","Trapp",4,"Columbus Crew Sc","Trapp, Wil","6","M","Columbus Crew",500004,550004,0,1,0,0,0,0,0,0,0,1,0
"Wilfried","Zahibo",12,"New England Revolution","Zahibo, Wilfried","23","M","New England Revolution",474000,544000,0,1,0,0,0,0,0,1,0,0,0
"Will","Bruin",20,"Seattle Sounders","Bruin, Will","17","F","Seattle Sounders FC",350000,351666.67,0,1,0,0,0,0,0,0,0,0,0
"Will","Johnson",15,"Orlando City","Johnson, Will","4","M","Orlando City SC",434004,470004,0,1,0,0,0,0,0,0,0,0,0
"Wyatt","Omsberg",10,"Minnesota United","Omsberg, Wyatt","22","D","Minnesota United",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Yamil","Asad",5,"Dc United","Asad, Yamil","22","M/F","DC United",436363.56,520522.65,0,1,0,0,0,0,0,1,0,0,0
"Yangel","Herrera",13,"New York City-Fc","Herrera, Yangel","30","M","New York City FC",200000.04,200000.04,0,1,0,0,0,0,0,1,0,0,0
"Yannick","Boli",3,"Colorado Rapids","Boli, Yannick","9","F","Colorado Rapids",774999.96,907499.96,0,1,0,0,0,0,0,1,0,0,0
"Yeferson","Quintana",19,"San Jose Earthquakes","Quintana, Yeferson","30","D","San Jose Earthquakes",3e+05,341250,0,1,0,0,0,0,0,1,0,0,0
"Yohan","Croizet",21,"Sporting Kansas City","Croizet, Yohan","10","M/F","Sporting Kansas City",650004,680004,0,1,0,0,0,0,1,1,0,0,0
"Yordy","Reyna",23,"Vancouver Whitecaps","Reyna, Yordy","29","M/F","Vancouver Whitecaps",440000.04,533700.04,0,1,0,0,0,0,0,1,0,0,0
"Zac","MacMath",3,"Colorado Rapids","MacMath, Zac","18","GK","Colorado Rapids",170000,170000,0,1,0,0,0,0,0,0,0,0,0
"Zachary","Herivaux",12,"New England Revolution","Herivaux, Zachary","21","M","New England Revolution",68906.25,83906.25,0,0,1,0,0,0,0,0,0,1,0
"Zack","Steffen",4,"Columbus Crew Sc","Steffen, Zack","23","GK","Columbus Crew",145000,145000,0,1,0,0,0,0,0,0,0,0,0
"Zakaria","Diallo",11,"Montreal Impact","Diallo, Zakaria","5","D","Montreal Impact",299250,343250,0,1,0,1,0,0,0,1,0,0,0
"Zarek","Valentin",17,"Portland Timbers","Valentin, Zarek","16","D","Portland Timbers",130000,130000,0,1,0,0,0,0,0,0,0,0,0
"Zoltan","Stieber",5,"Dc United","Stieber, Zoltan","18","M/F","DC United",999999.96,999999.96,0,1,0,0,0,0,0,1,0,0,0
"Ager","Aketxe",22,"Toronto Fc","Aketxe, Ager","8","M","Toronto FC",1190000.04,1295000.04,0,1,0,0,0,0,0,1,0,0,0
"Antonio","Delamea Mlinar",12,"New England Revolution","Delamea Mlinar, Antonio","19","D","New England Revolution",400008,400008,0,1,0,0,0,0,0,0,0,0,0
"David","Norman Jr.",23,"Vancouver Whitecaps","Norman Jr., David","24","M","Vancouver Whitecaps",54500.04,55500.04,1,0,0,0,0,0,0,0,0,1,0
"Diego","Rubio",21,"Sporting Kansas City","Rubio, Diego","11","F","Sporting Kansas City",250000,266875,0,1,0,0,0,0,0,0,0,0,0
"Earl","Edwards Jr.",15,"Orlando City","Edwards Jr., Earl","36","GK","Orlando City SC",68250,68250,0,0,1,0,0,0,0,0,0,0,0
"Gregory","van der Wiel",22,"Toronto Fc","van der Wiel, Gregory","9","D","Toronto FC",800000.04,835000.04,0,1,0,0,0,0,0,1,0,0,0
"Ismael","Tajouri-Shradi",13,"New York City-Fc","Tajouri-Shradi, Ismael","29","F","New York City FC",320000.04,350500.04,0,1,0,0,0,0,0,1,0,0,0
"Kim","Kee-hee",20,"Seattle Sounders","Kee-hee, Kim","20","D","Seattle Sounders FC",500004,632004,0,1,0,0,0,0,0,1,0,0,0
"Leandro","Gonzalez Pirez",1,"Atlanta United","Gonzalez Pirez, Leandro","5","D","Atlanta United",650004,685004,0,1,0,0,0,0,0,1,0,0,0
"Marcel","De Jong",23,"Vancouver Whitecaps","De Jong, Marcel","17","D/M","Vancouver Whitecaps",160000,160000,0,1,0,0,0,0,0,0,0,0,0
"Steve","Birnbaum",5,"Dc United","Birnbaum, Steve","15","D","DC United",120000,130000,0,1,0,0,0,0,0,0,0,0,0
"Sunday","Stephen",18,"Real Salt Lake","Stephen, Sunday","8","M","Real Salt Lake",275000,288000,0,1,0,0,0,0,0,0,0,0,0
"Zlatan","Ibrahimović",8,"La Galaxy","Ibrahimović, Zlatan","9","F","LA Galaxy",1500000,1500000,0,1,0,0,0,0,0,1,0,0,0
"Mo","Adams",2,"Chicago Fire","Adams, Mo","19","M","Chicago Fire",90000,125000,0,0,1,0,0,0,0,1,0,0,0
"Micheal","Azira",3,"Colorado Rapids","Azira, Micheal","22","M","Colorado Rapids",125000,131625,0,1,0,0,0,0,0,0,0,0,0
"DeMarcus","Beasley",7,"Houston Dynamo","Beasley, DeMarcus","7","D","Houston Dynamo",275004,275004,0,1,0,0,0,0,0,0,0,0,0
"Juan David","Cabezas",7,"Houston Dynamo","Cabezas, Juan David","5","M","Houston Dynamo",255156,279156,0,1,0,0,0,0,0,1,0,0,0
"Luis","Caicedo",12,"New England Revolution","Caicedo, Luis","27","M","New England Revolution",3e+05,3e+05,0,1,0,0,0,0,0,1,0,0,0
"Reginald","Cannon",6,"Fc Dallas","Cannon, Reginald","2","D","FC Dallas",67500,67500,1,0,0,0,0,0,0,0,0,1,0
"Aidan","Daniels",22,"Toronto Fc","Daniels, Aidan","55","M","Toronto FC",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Jose","Hernandez",1,"Atlanta United","Hernandez, Jose","13","D","Atlanta United",120000,120000,0,1,0,0,1,0,0,1,0,0,0
"Jose","Hernandez",18,"Real Salt Lake","Hernandez, Jose","19","M","Real Salt Lake",67500,70875,1,0,0,0,0,0,0,1,0,1,0
"Jon","Kempin",4,"Columbus Crew Sc","Kempin, Jon","24","GK","Columbus Crew",80256,80256,0,0,1,0,0,0,0,0,0,0,0
"Richmond","Laryea",15,"Orlando City","Laryea, Richmond","6","M","Orlando City SC",135000,164000,0,0,1,0,0,0,0,1,1,0,0
"Cameron","Lindley",15,"Orlando City","Lindley, Cameron","15","M","Orlando City SC",80000.04,88906.29,1,0,0,0,0,0,0,0,0,1,0
"Jake","Nerwinski",23,"Vancouver Whitecaps","Nerwinski, Jake","28","D","Vancouver Whitecaps",67500,71625,0,0,1,0,0,0,0,0,0,0,0
"Dominic","Oduro",11,"Montreal Impact","Oduro, Dominic","7","F","Montreal Impact",330000,330000,0,1,0,0,0,0,0,0,0,0,0
"Fabrice","Picault",16,"Philadelphia Union","Picault, Fabrice","9","M","Philadelphia Union",135000,148666.67,0,1,0,0,0,0,0,0,0,0,0
"Robert","Shuttleworth",10,"Minnesota United","Shuttleworth, Robert","33","GK","Minnesota United",165000,181875,0,1,0,0,0,0,0,0,0,0,0
"Josh","Williams",4,"Columbus Crew Sc","Williams, Josh","3","D","Columbus Crew",200000.04,200000.04,0,1,0,0,0,0,0,0,0,0,0
"Danny","Wilson",3,"Colorado Rapids","Wilson, Danny","4","D","Colorado Rapids",500000.04,540000,0,1,0,0,0,0,0,1,0,0,0
"Josh","Yaro",16,"Philadelphia Union","Yaro, Josh","15","D","Philadelphia Union",140000,224000,0,0,1,0,0,0,0,0,1,0,0
"Yoshi","Yotun",15,"Orlando City","Yotun, Yoshi","19","M","Orlando City SC",549996,599996,0,1,0,0,0,0,0,1,0,0,0
"Alejandro 'Kaku'","Gamarra",14,"New York Red-Bulls","Gamarra, Alejandro","10","M","New York Red Bulls",709090.8,709090.8,0,1,0,0,0,0,1,1,0,0,0
"Artur","de Lima",4,"Columbus Crew Sc","Artur","7","M","Columbus Crew",210000,210000,0,1,0,0,0,0,0,1,0,0,0
"Fabinho","Alves Macedo",16,"Philadelphia Union","Fabinho","33","D","Philadelphia Union",153000,153000,0,1,0,0,0,0,0,0,0,0,0
"Ibson","da Silva",10,"Minnesota United","Ibson","7","M","Minnesota United",3e+05,317083.33,0,1,0,0,0,0,0,0,0,0,0
"Ilson","Dias",16,"Philadelphia Union","Ilsinho","25","M","Philadelphia Union",3e+05,327000,0,1,0,0,0,0,0,0,0,0,0
"Leonardo","Da Silva",7,"Houston Dynamo","Leonardo","22","D","Houston Dynamo",157504.5,165171.17,0,1,0,0,0,0,0,0,0,0,0
"Luiz","Fernando",10,"Minnesota United","Maximiano","31","M","Minnesota United",275000.04,314166.71,0,1,0,0,0,0,0,1,0,0,0
"Mohammed","El-Munir",15,"Orlando City","El-Munir, Mohamed","13","D","Orlando City SC",174999.96,192833.29,0,1,0,0,0,0,0,1,0,0,0
"Nana","Boateng",3,"Colorado Rapids","Boateng, Bismark","21","M","Colorado Rapids",320004,361250,0,1,0,0,0,0,0,0,0,0,0
"Victor","Giro",15,"Orlando City","PC","94","D","Orlando City SC",90000,95312.5,0,1,0,0,0,0,0,1,0,0,0
"Hassan","Fouapon",14,"New York Red-Bulls","Ndam, Hassan","47","D","New York Red Bulls",54504,54504,1,0,0,0,1,0,0,1,0,0,0
"Valeri 'Vako'","Qazaishvili",19,"San Jose Earthquakes","Vako","11","M","San Jose Earthquakes",1325004,1454042.36,0,1,0,0,0,0,1,1,0,0,0
"Oscar Boniek","Garcia",7,"Houston Dynamo","Garcia, Boniek","27","M","Houston Dynamo",150000,165000,0,1,0,0,0,0,0,0,0,0,0
